# Per-function register fixups for GCC 2.7.2 register allocator mismatches
# Format: func_name: $regA <-> $regB [@ start-end]
# Without @range, swap applies to ALL instructions in the function.
# Reorder: func_name: reorder i,j,k,... @ start-end
#   Rearranges instructions in range to new order (i,j,k are original indices).
# cdrom_FramesToBcd: GCC picks t2 ($10) for mfhi temp, target uses t3 ($11)

# PutShadowRmd: v0/v1 swapped in two regions, a2/a3 swapped in OT linking block

# gnd_disp_loop_ctrl: switch variable in v1 ($3) instead of a1 ($5)

# cpu_get_dist: cos_idx in a0 ($4) instead of v1 ($3), plus scheduling reorder
# Reorder: move cos_idx sll/lui/addu/lh before vx load, push sin mask after mult

# func_8001EEB4: GCC optimizes away andi for lhu zero-extension, original has it
# TEXT indices (pseudo-insns like la/lb count as 1)
# Insert the andi before the beq (TEXT 16)
# Reorder: sh to delay slot, li a2 before jal (post-insert TEXT indices)

# stage_InitCollision: first loop ptr in v1($3) needs v0($2), count in v0($2) needs a2($6)
# 3-way rotation via two sequential range-based swaps on the zeroing loop (TEXT 2-7)

# sys_VSync: frame computation — swap addu/addiu around j (TEXT indices)
# sys_VSync: second call — move nop+lw s0 before D_800A2634 load (TEXT indices)

# func_800372F4: preserve early v0 copy but restore target loop/epilogue shape.

# s0(6)=a0 → s2(8)=a0, s1(7)=D_800A125C → s0(6), s2(8)=D_800A1494 → s1(7)
# func_80037F40: addu operand order - GCC puts base(t1) first, target has offset(t2) first
# func_80037F40: post-memcpy scheduling - insert nop for load delay, then reorder

# RETIRED 2026-05-16 (cheat-cleanup): func_80086BFC matches in pure C via register pin
# on col ($a3) + two single-instruction __asm__ blocks for (s16)col sign-extension.
# All 5 register-swap rules and the 1 lost_codegen insert cheat removed.

# func_80017FA0: lui+ori+sw(0) → lui+sw(offset) for scratchpad writes
# Prologue 0xB8 write: change $3→$1, delete ori, fix sw offset
# Epilogue 0x60 write: lui→nop, ori→lui $at, fix sw offset


# func_8003B10C: merge addu operand order (v0,a0,v0 -> v0,v0,a0)
# func_8003B10C: delete merge ED6 and else-branch la E5CC
# func_8003B10C: insert else-branch ED6 before sll (post-delete idx 39)
# func_8003B10C: re-insert la E5CC before ED2 (post-delete idx 36)
# func_8003B10C: insert if-branch ED6 before j (post-delete idx 34)

# func_8003AFFC: swap s1/s2 in body only (prologue/epilogue already match)


# func_80080258: 3-way register rotation s2/s3/s4 in body (TEXT 11-59)
# My: s2=idx, s3=a0, s4=a2 → Target: s2=a2, s3=idx, s4=a0
# func_80080258: interleave argument moves with prologue saves

# func_80036FD4: SpecialCam in $5(a1) -> $3(v1), entry loads $3/$2 -> $4/$5
# Reorder: put sra after SpecialCam load
# SpecialCam address: $5 -> $3
# Entry load[0]: $3 -> $4
# Entry load[1]: dest $2 -> $5 (match "$2," to avoid base reg)
# Entry store[0]: $3 -> $4

# Entry store[1]: $2 -> $5
# jal delay: $5 -> $3 (SpecialCam base)

# saEft01Init: 3-way s-reg rotation (s0->s2, s2->s1, s1->s0)
# Fix prologue save offsets after s-reg swap
# Arg block register fixes: idx[1] path v1->v0 ($3->$2)
# Arg block register fixes: idx[0] path v0->a0 ($2->$4)
# Arg block: fix lw source register at insn 44
# Arg block reorder to match target evaluation order
# Fix epilogue restore offsets after s-reg swap
# Reorder epilogue restores to match target order (s2, s1, s0)

# saEft00Add: fix volatile D_800A14E4 addressing and ASPSX delay slot fills

# saEft00Add_sub: swap D_800A14E4 store and D_800A14F4 load order

# func_800477E8: swap t1/t2 and v1/a1 registers

# motion_Open: prologue register v0->t0, save offsets 0/4/8->4/8/C, ori for delay

# motion_Close: prologue register v0->t0, save offsets, insert nop for delay slot
# damage_DebugDisp: swap j<->sum registers in inner loop body (TEXT 7-15)
# damage_DebugDisp: transform constants-before-moves at TEXT 55-59
# Original: move,move,lui,lui,ori -> Target: lui,lui,ori,move,move
# damage_DebugDisp: insert nop for load delay at trailing word copy (TEXT 53)
# damage_DebugDisp: reorder sw before k=0 (post-insert TEXT 54-55)

# pad_ClearAppliBuffer: GCC uses $3(v1) for result, target uses $2(v0)

# tslLineG5Init: fix playerCount branch direction and register

# saTan4GaugeInit regfix
# Swap s0/s1 in body (base pointer register)
# Fix arg register renames in prologue
# Fix diff/gauge region registers
# Fix sa0/sa1 save region: a0->a3 and sll->addu
# Fix loop body register allocation: v0/v1 and v1/a0
# Fix outer loop branch target (.L10 -> .L13)
# func_80034F88: register alloc + load reorder + address recompute
# mk_g2l (camera_SetMatrix): ptr v1->t0, 6th param t0->v1
# obj/f86 register rotation in field-check section
# fix overswapped lh dest at indices 20 and 29
# *ptr load dest a0->v0 at branch-entry loads
# call_with_field4 base reg a0->v0
# reorder stack param loads (5th before 6th)

# calc_fc_frame: register + prologue + scheduling fixes
# Indices are CORRECT — nop debug lines at [20] and [23] are counted as instructions
# hirahira_w_frie: move addiu s5,s4,4 from after saves to between sw s5 and sw s6
# hirahira_w_frie: swap li s7,-2 and move s1,s5
# hirahira_w_frie: fix srl/sll register (v0 -> s0)

# title_mv_exec2: GCC hoists 0x18 and 1 into s2/s3, target only hoists 0xFF into s1
# Remove s2/s3 saves, change sign-ext reg $3->$5 in loop, fresh load 0x18 and 1<<a1

# coli_hit_body_weapon: addiu $v1,$a3,10 hoisted too early; move from idx 4 to idx 6
# Target order: move t1, lui hi, addiu lo, move a0, addiu t0=-1, addiu a2=0xff, addiu v1
func_80030580: reorder 5,6,4 @ 4-6
# Epilogue (substs run on original indices, before delete shifts)
# RESEARCH_DEAD_VARS: InitHiraRmd_80047FBC: subst "lw\s+\$31,44" "lw	$31,76" @ 54
# RESEARCH_DEAD_VARS: InitHiraRmd_80047FBC: subst "lw\s+\$20,40" "lw	$20,72" @ 55
# RESEARCH_DEAD_VARS: InitHiraRmd_80047FBC: subst "lw\s+\$19,36" "lw	$19,68" @ 56
# RESEARCH_DEAD_VARS: InitHiraRmd_80047FBC: subst "lw\s+\$18,32" "lw	$18,64" @ 57
# RESEARCH_DEAD_VARS: InitHiraRmd_80047FBC: subst "lw\s+\$17,28" "lw	$17,60" @ 58
# RESEARCH_DEAD_VARS: InitHiraRmd_80047FBC: subst "lw\s+\$16,24" "lw	$16,56" @ 59
# RESEARCH_DEAD_VARS_FRAME: InitHiraRmd_80047FBC: subst "addu\s+\$sp,\$sp,48" "addu	$sp,$sp,80" @ 60


# func_800644FC: 6-callee-saved bits dispatcher; LICM unhoist + 2 nop fills
# (sll $a0,$s0,3 in beq delay slot, addiu $s0,$s0,1 in lw load-delay)
func_800644FC: subst "la\s+\$4,D_800F1000" "la	$2,D_800F1000" @ 24
func_800644FC: subst "addu\s+\$4,\$4,\$19" "addu	$4,$4,$2" @ 25
func_800644FC: subst "sll\s+\$2,\$16,3" "sll	$4,$16,3" @ 26
func_800644FC: subst "addu\s+\$4,\$4,\$2" "addu	$4,$19,$4" @ 27
func_800644FC: subst "addu\s+\$2,\$6,\$2" "addu	$2,$2,$6" @ 14
func_800644FC: delete @ 23
func_800644FC: delete @ 32
func_800644FC: reorder 17,12,11,13,14,15,16 @ 11-17
func_800644FC: reorder 25,23,24 @ 23-25
func_800644FC: reorder 30,29 @ 29-30
func_800644FC: insert_label ".Lfunc44FC_after_call:" @ 29
func_800644FC: subst "\.L\d+" ".Lfunc44FC_after_call" @ 22

# func_8007B6C8: layout fix beq->bne
# Body register flip: $v0->$a1 (bf24), $v1->$a0 (arg0[0]), $a3->$v1 (g_gpu_dev_table), $a2->$v0 (arg0[1])
# Delete redundant sll (already in bne delay slot via subst @ 18)
# Move bf24-=8 from early body to jalr delay slot
# Insert addiu $a2,20 in body (target has it before D_8009BF28 store)
# Insert nop before jalr (target has load-delay nop)
# Reorder body to match target: andi/or first, la $a1, lw $a0, lw $v1, addiu $a2, sw D_8009BF28, sw 0($a1), lw $v0 4(s0), addu $a3, sw D_8009BF2C, lw $a0 vtable[6], lw $v0 vtable[2], nop, jalr, addiu $a1 -8

# func_800618B4: swap v0/v1 in tail (arg0[2] in v1, FF0000 in v0)
# RETIRED (targeted-permuter): func_80060CB8: reorder 3,4,1,2 @ 1-4
# func_80060B70: schedule 3rd s32 store into jal delay slot,
# remove 2 redundant nops, reorder lw $6/lw $2 to match target.
# Move li t6,1 to early position (target #3)
func_800485EC: subst "\$8" "$3" @ 10
func_800485EC: subst "lw\s+\$4," "lhu	$4," @ 11
func_800485EC: subst "lw\s+\$6," "lhu	$5," @ 12
func_800485EC: subst "\$8" "$3" @ 13
func_800485EC: reorder 9,7,5,10,15,6,8,11,12,13,14 @ 5-15
func_800485EC: subst "0\(\$5\)" "0($16)" @ 21
func_800485EC: subst "\$8" "$3" @ 22
func_800485EC: subst "\$8" "$3" @ 23
func_800485EC: subst "\$6,12\(\$16\)" "$5,12($16)" @ 26
func_800485EC: subst "\$8" "$3" @ 30
func_800485EC: subst "\$8" "$3" @ 31
func_800485EC: subst "\$8" "$3" @ 31
func_800485EC: subst "\$8" "$3" @ 32
func_800485EC: subst "\$3,0\(\$8\)" "$2,0($3)" @ 35
func_800485EC: subst "\$2,\$8" "$3,$3" @ 36
func_800485EC: subst "sw\s+\$2," "sw	$3," @ 37
func_800485EC: subst "sh\s+\$3,14" "sh	$2,14" @ 39
func_800485EC: subst "addu\s+\$8,\$17,8" "lh	$4,0($16)" @ 43
func_800485EC: subst "lh\s+\$4,0\(\$16\)" "addu	$3,$17,8" @ 44
func_800485EC: subst "\$8" "$3" @ 47
func_800485EC: subst "\$2,\$8" "$3,$3" @ 52
func_800485EC: subst "lw\s+\$3,0\(\$8\)" "lw	$2,0($3)" @ 54
func_800485EC: reorder 54,52,53 @ 52-54
func_800485EC: subst "sw\s+\$2,24" "sw	$3,24" @ 56
func_800485EC: subst "sh\s+\$3,6" "sh	$2,6" @ 58

# deletes
# andi inserts (one per iter)
# iter 0 main inserts before mflo $10 (post-delete idx 8)
# iter 1 main inserts (post-delete idx 17)
# iter 2 main inserts (post-delete idx 26)
# iter 3 main inserts (post-delete idx 35)
# iter 4: j-delay-slot fill (sw into delay slot)
# RETIRED (targeted-permuter): func_8007D9C4: subst "nop" "addu $5,$0,$zero" @ 31
# RETIRED (targeted-permuter): func_8007D9C4: subst "addu\s+\$5,\$0,\$zero" "nop" @ 38
# func_8007526C: switch constant un-hoisting via inline addiu $2,$0,N (LICM unhoist)
func_8007526C: delete @ 5
func_8007526C: delete @ 4
func_8007526C: delete @ 3
func_8007526C: delete @ 2
func_8007526C: subst "nop" "addiu $2,$0,2" @ 8
func_8007526C: subst "\$11(?!\d)" "$2" @ 9
func_8007526C: subst "nop" "addiu $2,$0,1" @ 12
func_8007526C: subst "\$10(?!\d)" "$2" @ 13
func_8007526C: subst "\$9(?!\d)" "$2" @ 17
func_8007526C: subst "nop" "addiu $2,$0,4" @ 18
func_8007526C: subst "\$8(?!\d)" "$2" @ 19
func_8007526C: insert "addiu $2,$0,3" @ 13
func_8007526C: insert "nop" @ 3
func_8007526C: reorder 0,2,1,3 @ 0-3
# Fix dead load register: $4 -> $2 at idx 20
# Reorder idx 18-21 to match target: la,lw 0(v1),lw a1 BF78,lw v0 BF4C

# func_80057CC8: register-allocation cleanup (computed value/dest renames)
# func_80075670: register naming fixups
# First reload (idx 0-12): a3<->v1
# Second reload (idx 27, 29): subst  ->  (target reuses  across these uses)
# Third reload + 3-cycle in if-taken (idx 36-61)
# Fourth-reload reuse of  (idx 70 dest swap, idx 74 src swap)
# Else branch + 3-cycle 2nd loop (idx 75-101): same swap pattern
# func_80078654: lost-codegen cheat (insert_after addu @ 37) removed via
# inline_move_aliasing in src/text1b_b.c (move %0,%1 in =r/r binding).
# The remaining $16<->$17 swap + sw/lw substs + epilog reorder coerce
# GCC's natural arg0/var_s0 register pick from $s0/$s1 -> $s1/$s0.
# Pre-swap regs: $16=arg0, $17=var_s0, $18=zero
# Target regs:   $16=var_s0, $17=arg0, $18=zero
# Fix save offsets after register swap (swap moved $17@72 + $16@76;
# target wants $16@72 + $17@76).
# Fix epilog load offsets (indices shifted +1 from original cheat-era
# config because inline_move_aliasing emits one instruction at idx 38).
# Reorder epilog loads: mine has s0,s1 but target has s1,s0.

# func_80074220: loop label needs to attach to reordered first instruction

# func_80049C24 -- s7/$fp swap + nor reorder + slti + 4 use sites
# func_80049C24 -- 3-line swap to put nor at .L139 (label stays at idx 60)
# func_80072CD4: register-swap recipe to match target asm.
# Base: 95-score with do-while barriers + new_var=FC + var_v0 pre-set in THEN.
# Mine has var_v0 in $v1 and FC=0xFC in $v0; target has FC in $v1 and var_v0 in $v0.
# Recipe: subst register/imm changes; delete redundant FC reload; insert var_v0=0x46
#   set at end of ELSE; ELSE is unchanged.

# Step 1: pre-set FC=0xFC (was var_v0=0x46) in inner-beqz delay slot.
# Step 2: THEN's j-delay: var_v0=0x32 in $v0 (was $v1).
# Step 3: subst @ 36 (orig): sb $2,12 -> sb $3,4 (target's first merge store).
# Step 4: subst @ 37 (orig): sb $3,14 -> sb $3,12.
# Step 5: subst @ 38 (orig): sb $2,20 -> sb $2,14.
# Step 6: subst @ 40 (orig): sb $2,4 -> sb $2,20.
# Step 7: delete redundant FC reload (orig idx 35 = first instr at .L749).
# After this, .L749 attaches to the next instruction.
# Step 8: insert var_v0=0x46 set at end of ELSE block (orig idx 34, before .L749).
# Step 9: reorder outer-else stores at orig idx 54-63. Target order maps to:
#   54 <- mine 56 (li 24)
#   55 <- mine 63 (sb 12)
#   56 <- mine 54 (li 64)
#   57-59 <- mine 57-59 (unchanged)
#   60 <- mine 55 (sb 14)
#   61-63 <- mine 60-62

# func_800600C8: target schedules sw $v0,48($sp) before addu $a0,$sp,24
# at the two if-merge points and on the loop iteration. Mine emits the
# opposite order. Use subst to swap operand text so labels stay attached
# to original positions (avoids fragile label arithmetic).

# # Mine: var_fp=$21, var_s5=$23, var_s7=$fp -> Target: var_fp=$fp, var_s5=$21, var_s7=$23

# Cycle (21,30,23): mine 21->30, 30->23, 23->21

# # Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Range 12-114 = post-save, pre-restore

# Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Stack offset shifts (-4 on spill area)

# Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Stack offset shifts (-4 on spill area)

# Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Stack offset shifts (-4 on spill area)
# sltu -> slt for sp30 calc

# Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Stack offset shifts (-4 on spill area)
# sltu -> slt for sp30 calc
# var_s6 computation: route through $v0/$2 first
# Insert nop before var_s6 computation (matching target's pipeline pause)
# Reorder var_fp init / sp28 / slt / sp30 spill / arg1 reload

# Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Stack offset shifts (-4 on spill area)
# sltu -> slt for sp30 calc
# var_s6 computation: route through $v0/$2 first
# Insert nop before var_s6 computation (matching target's pipeline pause)
# Reorder var_fp init / sp28 / slt / sp30 spill / arg1 reload
# var_s5 calc: convert merged 'sra $3,$30,16' into 'sll $2,$30,16; sra $2,$2,16' pair

# Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Stack offset shifts (-4 on spill area)
# sltu -> slt for sp30 calc
# var_s6 computation: route through $v0/$2 first
# Insert nop before var_s6 computation (matching target's pipeline pause)
# Reorder var_fp init / sp28 / slt / sp30 spill / arg1 reload
# var_s5 calc: convert merged 'sra $3,$fp,16' into 'sll $2,$fp,16; sra $2,$2,16' pair

# Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Stack offset shifts (-4 on spill area)
# sltu -> slt for sp30 calc
# var_s6 computation: route through $v0/$2 first
# Insert nop before var_s6 computation (matching target's pipeline pause)
# Reorder var_fp init / sp28 / slt / sp30 spill / arg1 reload
# var_s5 calc: convert merged 'sra $3,$fp,16' into 'sll $2,$fp,16; sra $2,$2,16' pair
# Reorder a1=s3 move BEFORE var_s0 increment (idx 89-90)
# Move + split var_s4 += 1: delete idx 94 (addu s4,s4,1), insert pair after ot_Link delay slot
# var_fp += 1: replace lui+addu pattern with addiu+addu+sll+sra

# Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Stack offset shifts (-4 on spill area)
# sltu -> slt for sp30 calc
# var_s6 computation: route through $v0/$2 first
# Insert nop before var_s6 computation (matching target's pipeline pause)
# Reorder var_fp init / sp28 / slt / sp30 spill / arg1 reload
# var_s5 calc: convert merged 'sra $3,$fp,16' into 'sll $2,$fp,16; sra $2,$2,16' pair
# Reorder a1=s3 move BEFORE var_s0 increment (idx 89-90)
# Move + split var_s4 += 1: delete idx 94 (addu s4,s4,1), insert pair after ot_Link delay slot
# var_fp += 1: replace lui+addu pattern with addiu+addu+sll+sra

# Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Stack offset shifts (-4 on spill area)
# sltu -> slt for sp30 calc
# var_s6 computation: route through $v0/$2 first
# Insert nop before var_s6 computation (matching target's pipeline pause)
# Reorder var_fp init / sp28 / slt / sp30 spill / arg1 reload
# var_s5 calc: convert merged 'sra $3,$fp,16' into 'sll $2,$fp,16; sra $2,$2,16' pair
# Reorder a1=s3 move BEFORE var_s0 increment (idx 89-90)
# Move + split var_s4 += 1: delete idx 92 (addu s4,s4,1), insert pair after ot_Link delay slot
# var_fp += 1: replace lui+addu pattern with addiu+addu+sll+sra

# Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Stack offset shifts (-4 on spill area)
# sltu -> slt for sp30 calc
# var_s6 computation: route through $v0/$2 first
# Insert nop before var_s6 computation (matching target's pipeline pause)
# Reorder var_fp init / sp28 / slt / sp30 spill / arg1 reload
# var_s5 calc: convert merged 'sra $3,$fp,16' into 'sll $2,$fp,16; sra $2,$2,16' pair
# Reorder a1=s3 move BEFORE var_s0 increment (idx 89-90)
# Move + split var_s4 += 1: delete idx 92 (addu s4,s4,1), insert pair after ot_Link delay slot
# var_fp += 1: replace lui+addu pattern with addiu+addu+sll+sra

# Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Stack offset shifts (-4 on spill area)
# sltu -> slt for sp30 calc
# var_s6 computation: route through $v0/$2 first
# Insert nop before var_s6 computation (matching target's pipeline pause)
# Reorder var_fp init / sp28 / slt / sp30 spill / arg1 reload
# var_s5 calc: convert merged 'sra $3,$fp,16' into 'sll $2,$fp,16; sra $2,$2,16' pair
# Reorder a1=s3 move BEFORE var_s0 increment (idx 89-90)
# Move + split var_s4 += 1: delete idx 92 (addu s4,s4,1), insert pair after ot_Link delay slot
# loop check sll: read from $v0 (post-split) not $s4
# var_fp += 1: replace lui+addu pattern with addiu+addu+sll+sra

# Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Stack offset shifts (-4 on spill area)
# sltu -> slt for sp30 calc
# var_s6 computation: route through $v0/$2 first
# Insert nop before var_s6 computation (matching target's pipeline pause)
# Reorder var_fp init / sp28 / slt / sp30 spill / arg1 reload
# var_s5 calc: convert merged 'sra $3,$fp,16' into 'sll $2,$fp,16; sra $2,$2,16' pair
# Reorder a1=s3 move BEFORE var_s0 increment (idx 89-90)
# Move + split var_s4 += 1: delete idx 92 (addu s4,s4,1), insert pair after ot_Link delay slot
# loop check sll: read from $v0 (post-split) not $s4
# var_fp += 1: replace lui+addu pattern with addiu+addu+sll+sra

# Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Stack offset shifts (-4 on spill area)
# sltu -> slt for sp30 calc
# var_s6 computation: route through $v0/$2 first
# Insert nop before var_s6 computation (matching target's pipeline pause)
# Reorder var_fp init / sp28 / slt / sp30 spill / arg1 reload
# var_s5 calc: convert merged 'sra $3,$fp,16' into 'sll $2,$fp,16; sra $2,$2,16' pair
# Reorder a1=s3 move BEFORE var_s0 increment (idx 89-90)
# Move + split var_s4 += 1: delete idx 92 (addu s4,s4,1), insert pair after ot_Link delay slot
# loop check sll: read from $v0 (post-split) not $s4
# var_fp += 1: replace lui+addu pattern with addiu+addu+sll+sra (target form)

# Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Stack offset shifts (-4 on spill area)
# sltu -> slt for sp30 calc
# var_s6 computation: route through $v0/$2 first
# Insert nop before var_s6 computation (matching target's pipeline pause)
# Reorder var_fp init / sp28 / slt / sp30 spill / arg1 reload
# var_s5 calc: convert merged 'sra $3,$fp,16' into 'sll $2,$fp,16; sra $2,$2,16' pair
# Reorder a1=s3 move BEFORE var_s0 increment (idx 89-90)
# Move + split var_s4 += 1: delete idx 92 (addu s4,s4,1), insert pair after ot_Link delay slot
# loop check sll: read from $v0 (post-split) not $s4
# var_fp += 1: replace lui+addu pattern with addiu+addu+sll+sra (target form)

# Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Stack offset shifts (-4 on spill area)
# sltu -> slt for sp30 calc
# var_s6 computation: route through $v0/$2 first
# Insert nop before var_s6 computation (matching target's pipeline pause)
# Reorder var_fp init / sp28 / slt / sp30 spill / arg1 reload
# var_s5 calc: convert merged 'sra $3,$fp,16' into 'sll $2,$fp,16; sra $2,$2,16' pair
# Swap mine idx 87/88 so addu a1,s3,0 comes first (preserve .L856 label position)
# Move + split var_s4 += 1: delete idx 92 (addu s4,s4,1), insert pair after ot_Link delay slot
# loop check sll: read from $v0 (post-split) not $s4
# var_fp += 1: replace lui+addu pattern with addiu+addu+sll+sra (target form)

# Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Stack offset shifts (-4 on spill area)
# sltu -> slt for sp30 calc
# var_s6 computation: route through $v0/$2 first
# Insert nop before var_s6 computation (matching target's pipeline pause)
# Reorder var_fp init / sp28 / slt / sp30 spill / arg1 reload
# var_s5 calc: convert merged 'sra $3,$fp,16' into 'sll $2,$fp,16; sra $2,$2,16' pair
# Swap mine idx 87/88 so addu a1,s3,0 comes first (preserve .L856 label position)
# Move + split var_s4 += 1: delete idx 92 (addu s4,s4,1), insert pair after ot_Link delay slot
# loop check sll: read from $v0 (post-split) not $s4
# var_fp += 1: replace lui+addu pattern with addiu+addu+sll+sra (target form)
# Move convergence point: insert label after lw $7,16(sp)

# Cycle (21,30,23): mine 21->30, 30->23, 23->21
# Stack offset shifts (-4 on spill area)
# sltu -> slt for sp30 calc
# var_s6 computation: route through $v0/$2 first
# Insert nop before var_s6 computation (matching target's pipeline pause)
# Reorder var_fp init / sp28 / slt / sp30 spill / arg1 reload
# var_s5 calc: convert merged 'sra $3,$fp,16' into 'sll $2,$fp,16; sra $2,$2,16' pair
# Swap mine idx 87/88 so addu a1,s3,0 comes first (preserve .L856 label position)
# Move + split var_s4 += 1: delete idx 92 (addu s4,s4,1), insert pair after ot_Link delay slot
# loop check sll: read from $v0 (post-split) not $s4
# var_fp += 1: replace lui+addu pattern with addiu+addu+sll+sra (target form)
# Move convergence point: insert label after lw $7,16(sp)

# func_80074B18: 3-way reg cycle var_fp/var_s5/var_s7 + scheduling fixes
# Cycle (21,30,23): mine 21->30, 30->23, 23->21
func_80074B18: $23 <-> $fp @ 12-114
func_80074B18: $21 <-> $fp @ 12-114
# Stack offset shifts (-4 on spill area)
# sltu -> slt for sp30 calc
func_80074B18: subst "sltu\s+\$7,\$0,\$3" "slt	$7,$0,$3" @ 23
# var_s6 computation: route through $v0/$2 first
func_80074B18: subst "sll\s+\$22,\$7,4" "sll	$2,$7,4" @ 28
func_80074B18: subst "subu\s+\$22,\$22,\$7" "subu	$2,$2,$7" @ 29
func_80074B18: subst "sll\s+\$22,\$22,4" "sll	$22,$2,4" @ 30
# Insert nop before var_s6 computation (matching target's pipeline pause)
func_80074B18: insert "nop" @ 28
# Reorder var_fp init / sp28 / slt / sp30 spill / arg1 reload
func_80074B18: reorder 27,24,23,25,26 @ 23-27
# var_s5 calc: convert merged 'sra $3,$fp,16' into 'sll $2,$fp,16; sra $2,$2,16' pair
func_80074B18: insert "sll	$2,$fp,16" @ 36
func_80074B18: subst "sra\s+\$3,\$fp,16" "sra	$2,$2,16" @ 36
func_80074B18: subst "sll\s+\$2,\$3,4" "sll	$3,$2,4" @ 37
func_80074B18: subst "addu\s+\$21,\$2,\$3" "addu	$21,$3,$2" @ 38
# Swap mine idx 87/88 so addu a1,s3,0 comes first (preserve .L856 label position)
func_80074B18: subst "addu\s+\$16,\$16,16" "addu	$5,$19,$zero" @ 87
func_80074B18: subst "addu\s+\$5,\$19,\$zero" "addu	$16,$16,16" @ 88
# Move + split var_s4 += 1: delete idx 92 (addu s4,s4,1), insert pair after ot_Link delay slot
func_80074B18: delete @ 92
func_80074B18: insert_after "addu	$20,$2,$0" @ 97
func_80074B18: insert_after "addiu	$2,$20,1" @ 97
# loop check sll: read from $v0 (post-split) not $s4
func_80074B18: subst "sll\s+\$2,\$20,16" "sll	$2,$2,16" @ 97
# var_fp += 1: replace lui+addu pattern with addiu+addu+sll+sra (target form)
func_80074B18: subst "lui\s+\$2,\(65536\s*>>\s*16\)\s*&\s*0xFFFF" "addiu	$2,$fp,1" @ 103
func_80074B18: insert_after "addu	$fp,$2,$0" @ 104
func_80074B18: delete @ 105
func_80074B18: insert_after "sll	$2,$2,16" @ 105
func_80074B18: subst "sra\s+\$3,\$fp,16" "sra	$2,$2,16" @ 107
func_80074B18: subst "lbu\s+\$2,101\(\$4\)" "lbu	$3,101($4)" @ 106
func_80074B18: subst "addu\s+\$2,\$2,3" "addu	$3,$3,3" @ 108
func_80074B18: subst "slt\s+\$3,\$3,\$2" "slt	$2,$2,$3" @ 109
func_80074B18: subst "bne\s+\$3,\$0,\.L\d+" "bne	$2,$0,{lbl#2}" @ 110
# Move convergence point: insert label after lw $7,16(sp)
func_80074B18: insert_label ".LC846:" @ 116
func_80074B18: subst "beq\s+\$2,\$0,\.L\d+" "beq	$2,$0,.LC846" @ 22

# func_80053304: pure-C body (D_800A33F4 cache + ptr cast) -- regfix recipe
# from prior worker f561e61: new_var=field_1c sched + reorder@45-46 + a2/a3 swap@48-60

# (maspsx idx) v1 destination at idx 40 (mine has a0)
# (maspsx idx) v0 destination at idx 43 (mine has v1)
# (maspsx idx) blez source v1 at idx 47 (mine has a0)
# (maspsx idx) fill nop @ 48 with addu ,,-1 (delay slot of blez @ 47)
# Tail loop: target uses v0 instead of v1 for the loop counter chain
# Idx 44 binary = idx 45 maspsx (1 nop earlier deleted): change y-check beq target from .L844 to .L842
# DispSleepMenuTex region scheduling - net 0 instructions

# func_8007352C: move andi from bltz delay slot into prior nop slot (drain)
func_8007352C: subst "nop" "andi	$30,$2,0xffff" @ 20
func_8007352C: delete @ 23
# (maspsx idx) v1 destination at idx 40 (mine has a0)
func_8007352C: subst "addu\s+\$4,\$18,\$3" "addu	$3,$18,$3" @ 40
# (maspsx idx) v0 destination at idx 43 (mine has v1)
func_8007352C: subst "addu\s+\$3,\$23,-1" "addu	$2,$23,-1" @ 43
# (maspsx idx) blez source v1 at idx 47 (mine has a0)
func_8007352C: subst "blez\s+\$4," "blez	$3," @ 47
# (maspsx idx) fill nop @ 48 with addu $v0,$s7,-1 (delay slot of blez @ 47)
func_8007352C: subst "nop" "addu	$2,$23,-1" @ 48
# Tail loop: target uses v0 instead of v1 for the loop counter chain
func_8007352C: subst "addu\s+\$3,\$23,-1" "addu	$2,$23,-1" @ 107
func_8007352C: subst "addu\s+\$23,\$3,\$zero" "addu	$23,$2,$zero" @ 108
func_8007352C: subst "sll\s+\$2,\$3,16" "sll	$2,$2,16" @ 109
# Idx 44 binary = idx 45 maspsx (1 nop earlier deleted): change y-check beq target to .L845 (next_compute_v_tail)
func_8007352C: insert_label ".LCF352C_t:" @ 105
func_8007352C: subst "beq\s+\$2,\$0,\.L\d+" "beq	$2,$0,.LCF352C_t" @ 45
# saTan4FireDisp_80048864: regfix recipe (post strength-reduce inlining)
func_80048864: delete @ 36
func_80048864: delete @ 44
func_80048864: insert "addiu	$2,$0,1" @ 53
